repo_relative_path,windows_absolute_path,sha256,size_bytes,line_count,extension,top_directory,authority_level,role,parse_status
.codex/README.md,C:\BatteredAggieSyndrome\.codex\README.md,3df7dd57ee2740974effbfc0b098f1029249f9e9008ea1ee1e770395e40269ec,494,11,.md,.codex,SUPPORTING,Supporting repository artifact,OK
.codex/TASK_PACKET_TEMPLATE.md,C:\BatteredAggieSyndrome\.codex\TASK_PACKET_TEMPLATE.md,1aba392336974c435c26cdc1c52bce8c70f500491cea04bce41566da75aec342,406,32,.md,.codex,SUPPORTING,Supporting repository artifact,OK
.codex/WORKTREE_POLICY.md,C:\BatteredAggieSyndrome\.codex\WORKTREE_POLICY.md,d1ebc535fd41b1adccf8f0b50de7d4921713e0b933f939c12de8290ad8065b9f,668,17,.md,.codex,SUPPORTING,Supporting repository artifact,OK
.editorconfig,C:\BatteredAggieSyndrome\.editorconfig,815a7443611a1a19ce656968bc9aefd29eb8bff77308398a0a7ed17768f71d52,240,16,.editorconfig,.editorconfig,SUPPORTING,Supporting repository artifact,OK
.env.example,C:\BatteredAggieSyndrome\.env.example,3a13639a1997c5dc0954861f521049f9d28647ccfe96c8b68948c30ee3ef7658,223,4,.example,.env.example,SUPPORTING,Supporting repository artifact,OK
.gitattributes,C:\BatteredAggieSyndrome\.gitattributes,8132bdd5edd20f90efda8954a3c10df05b96cf7bb34b15a1eac80c6a9c15cf0f,195,12,.gitattributes,.gitattributes,SUPPORTING,Supporting repository artifact,OK
.github/CODEOWNERS,C:\BatteredAggieSyndrome\.github\CODEOWNERS,9c418a8473c73a52303004f4f3121d41aaa09d257dca58477fcd8cc445eb129f,196,4,CODEOWNERS,.github,SUPPORTING,Supporting repository artifact,OK
.github/ISSUE_TEMPLATE/bug_report.yml,C:\BatteredAggieSyndrome\.github\ISSUE_TEMPLATE\bug_report.yml,5646a4c16ac5c3a0e300263d0d72ba5bff648f80eb79c0b5e28d02c2cbe1e19a,634,24,.yml,.github,SUPPORTING,Supporting repository artifact,OK
.github/ISSUE_TEMPLATE/config.yml,C:\BatteredAggieSyndrome\.github\ISSUE_TEMPLATE\config.yml,13064e7bea658e01e718b414fbb7b3b244f36411fe25ee2055c151f7b534547a,27,1,.yml,.github,SUPPORTING,Supporting repository artifact,OK
.github/pull_request_template.md,C:\BatteredAggieSyndrome\.github\pull_request_template.md,6b9946aaedce6304edc81b7ad79f9d3d67317511bcb1d9b40cf4d3e8b1404ca7,452,21,.md,.github,SUPPORTING,Supporting repository artifact,OK
.github/workflows/ci.yml,C:\BatteredAggieSyndrome\.github\workflows\ci.yml,79d65c3c4dcfd58b68b536d50cb296ba4f7b18c85eeb4662879a7927c69019df,2486,77,.yml,.github,SUPPORTING,Supporting repository artifact,OK
.github/workflows/security.yml,C:\BatteredAggieSyndrome\.github\workflows\security.yml,64780116ec9d1561d472ce989db627ebc6b8b5239c2ab6241207d83c4bf17351,571,25,.yml,.github,SUPPORTING,Supporting repository artifact,OK
.gitignore,C:\BatteredAggieSyndrome\.gitignore,05a587aa01c3b526854e8d48fcc3a211b53cdec6a43e8a488c43a5eab8155a33,806,58,.gitignore,.gitignore,SUPPORTING,Supporting repository artifact,OK
.python-version,C:\BatteredAggieSyndrome\.python-version,7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d,5,1,.python-version,.python-version,SUPPORTING,Supporting repository artifact,OK
