path,change,parent_sha256,w11_sha256
.codex/README.md,UNCHANGED,3df7dd57ee2740974effbfc0b098f1029249f9e9008ea1ee1e770395e40269ec,3df7dd57ee2740974effbfc0b098f1029249f9e9008ea1ee1e770395e40269ec
.codex/TASK_PACKET_TEMPLATE.md,UNCHANGED,1aba392336974c435c26cdc1c52bce8c70f500491cea04bce41566da75aec342,1aba392336974c435c26cdc1c52bce8c70f500491cea04bce41566da75aec342
.codex/WORKTREE_POLICY.md,UNCHANGED,d1ebc535fd41b1adccf8f0b50de7d4921713e0b933f939c12de8290ad8065b9f,d1ebc535fd41b1adccf8f0b50de7d4921713e0b933f939c12de8290ad8065b9f
.editorconfig,UNCHANGED,815a7443611a1a19ce656968bc9aefd29eb8bff77308398a0a7ed17768f71d52,815a7443611a1a19ce656968bc9aefd29eb8bff77308398a0a7ed17768f71d52
.env.example,UNCHANGED,3a13639a1997c5dc0954861f521049f9d28647ccfe96c8b68948c30ee3ef7658,3a13639a1997c5dc0954861f521049f9d28647ccfe96c8b68948c30ee3ef7658
.gitattributes,UNCHANGED,8132bdd5edd20f90efda8954a3c10df05b96cf7bb34b15a1eac80c6a9c15cf0f,8132bdd5edd20f90efda8954a3c10df05b96cf7bb34b15a1eac80c6a9c15cf0f
.github/CODEOWNERS,UNCHANGED,9c418a8473c73a52303004f4f3121d41aaa09d257dca58477fcd8cc445eb129f,9c418a8473c73a52303004f4f3121d41aaa09d257dca58477fcd8cc445eb129f
.github/ISSUE_TEMPLATE/bug_report.yml,UNCHANGED,5646a4c16ac5c3a0e300263d0d72ba5bff648f80eb79c0b5e28d02c2cbe1e19a,5646a4c16ac5c3a0e300263d0d72ba5bff648f80eb79c0b5e28d02c2cbe1e19a
.github/ISSUE_TEMPLATE/config.yml,UNCHANGED,13064e7bea658e01e718b414fbb7b3b244f36411fe25ee2055c151f7b534547a,13064e7bea658e01e718b414fbb7b3b244f36411fe25ee2055c151f7b534547a
.github/pull_request_template.md,UNCHANGED,6b9946aaedce6304edc81b7ad79f9d3d67317511bcb1d9b40cf4d3e8b1404ca7,6b9946aaedce6304edc81b7ad79f9d3d67317511bcb1d9b40cf4d3e8b1404ca7
.github/workflows/ci.yml,UNCHANGED,5b5dd283073f295aa9d487f5b886c5e25f8984b60e3c07dd239ec3fa5e75898a,5b5dd283073f295aa9d487f5b886c5e25f8984b60e3c07dd239ec3fa5e75898a
.gitignore,UNCHANGED,a5fc18c568ef0d6d5f1fa064e05ce38cfc02046b8c37acf95ca6d681e8c32c76,a5fc18c568ef0d6d5f1fa064e05ce38cfc02046b8c37acf95ca6d681e8c32c76
.python-version,UNCHANGED,7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d,7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d
AGENTS.md,MODIFIED,3a0cb41497aed715dd5892ffd8cbb39eb8a2af271687c570784bb97752ab0808,b3a311cb1b4d29e46abebc21eb51b73aadc0a4e4faa776f7863afe0bd57d274d
CHANGELOG.md,MODIFIED,b6245141e34b0941ccf13bbb86df02bfced7e7a3850f45cd573cf272924083b8,d7f124d96c8e2059242dd246cb0aad5320259832c62da596e136170e2d52398d
CONTRIBUTING.md,UNCHANGED,0c8dea47db129c5286b441f0c01c881eb0b464b8f26d405540be67d4eded9a53,0c8dea47db129c5286b441f0c01c881eb0b464b8f26d405540be67d4eded9a53
README.md,MODIFIED,776a057a7b608ad7322ec0896dd52f91c8c13734621928e575bfba0e58979448,fa44f1f00d750016d3872a52fd35358d3bc7f9f328dec959feb471c8b38d18cf
